,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapport : UMCC0008,,,,,,,Horaire des cours et des examens,,,,,,,,,,,,,,,,,,,,,,,Page   : 1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Date   : 2024-07-07,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Heure : 13:41:54,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faculté,Faculté DL,Comp. Univ.,Comp DL,Cheminement,Mat.,Num. rép.,Sect.,Titre,Volet,No. cours,Cours associé,Sect. Combinée,Code sect. comb.,Descr. sect. comb.,Statut,Mode,Session,Jour,De,A,Du,Au,Première date No. Cours,Dernière date No. Cours,Campus,Cap.,Inscr. Max,Inscr.,Approb. Inscr.,Nom enseignant 1,Type enseignant 1,Nom enseignant 2,Type enseignant 2,Nom enseignant 3,Type enseignant 3,Valeurs attributs cours,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,10441,A,Médecine relationnelle 1,TH,3010 ,1,,,,Actif,P,1,Me,08:30,11:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,999,999,0,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,10441,A,Médecine relationnelle 1,TH,3010 ,1,,,,Actif,P,1,Me,12:30,15:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,999,999,0,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,10441,A,Médecine relationnelle 1,TH,3010 ,1,,,,Actif,P,1,Je,08:30,11:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,999,999,0,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,10441,A,Médecine relationnelle 1,TH,3010 ,1,,,,Actif,P,1,Je,12:30,15:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,999,999,0,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,10441,A,Médecine relationnelle 1,TH,3010 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,999,999,0,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,10441,A,Médecine relationnelle 1,TH,3010 ,1,,,,Actif,P,1,Ve,12:30,15:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,999,999,0,N,,,,,,,  C/SEQ,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,1047,A,Thématiques médecine clinique,TH,3011 ,1,,,,Actif,P,1,Lu,08:30,11:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,999,999,0,N,,,,,,,  C,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,1047,A,Thématiques médecine clinique,TH,3011 ,1,,,,Actif,P,1,Lu,12:30,15:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,999,999,0,N,,,,,,,  C,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,1047,A,Thématiques médecine clinique,TH,3011 ,1,,,,Actif,P,1,Me,12:30,15:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,999,999,0,N,,,,,,,  C,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,1047,A,Thématiques médecine clinique,TH,3011 ,1,,,,Actif,P,1,Me,08:30,11:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,999,999,0,N,,,,,,,  C,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,1047,A,Thématiques médecine clinique,TH,3011 ,1,,,,Actif,P,1,Ve,08:30,11:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,999,999,0,N,,,,,,,  C,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,1047,A,Thématiques médecine clinique,TH,3011 ,1,,,,Actif,P,1,Ve,12:30,15:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,999,999,0,N,,,,,,,  C,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,1047,A,Thématiques médecine clinique,TH,3011 ,1,,,,Actif,P,1,Ma,12:30,15:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,999,999,0,N,,,,,,,  C,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,1087,A,Travaux cliniques individuels,STG,2985 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,D,,,,,,,  BRM/EX/EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,1088A,A,Travaux de rech. individuels 1,PRA,2782 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,3,D,,,,,,,  J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,1091,A,Initiation à la recherche,PRA,2783 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,30,21,D,,,,,,,  J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,1098,A,Santé des premières nations,STG,2993 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,6,N,,,,,,,  BRM/EXTM/I/J/LIENDIRECT,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,1143,A,Espace transit./santé mentale,STG,2986 ,1,,,,Actif,P,1,,00:00,00:00,,,,,Montréal,999,999,0,D,,,,,,,  BRM/EX/EXTM/J,
23 ,Médecine,2301,Direction Médecine,1CYC,MMD,1234,A,Appareil locomoteur,TH,3012 ,1,,,,Actif,P,1,Lu,08:30,11:29,2024-05-01,2024-08-25,2024-05-01,2024-08-25,Montréal,999,999,0,N,,,,,,,  BRM/F/J,
